[{"id":1, "child_id":"e06032ae-d034-47e2-ad1e-4acfb46466ac", "name":"Receita com vendas", "reference_code":"1.1.001", "type":"in", "subgroup_id":"", "subgroup_name":"", "group_type":6, "reference_code_key":"21d8a730-4bc1-4ce9-b878-bee19b659d5e"},
 {"id":2, "child_id":"ba3b0b24-8aef-4534-929b-3db00cec1a09", "name":"Receita com servi\u00e7os", "reference_code":"1.1.002", "type":"in", "subgroup_id":"", "subgroup_name":"", "group_type":6, "reference_code_key":"21d8a730-4bc1-4ce9-b878-bee19b659d5e"},
 {"id":3, "child_id":"fcd3f651-96e0-4532-ab48-07c988bf390b", "name":"Imposto sobre faturamento", "reference_code":"", "type":"out", "subgroup_id":"", "subgroup_name":"", "group_type":5, "reference_code_key":"21d8a730-4bc1-4ce9-b878-bee19b659d5e"},
 {"id":0, "child_id":"a91306b0-5c27-4731-a999-d6e449ba802e", "name":"Gustavo", "reference_code":"", "type":"out", "subgroup_id":"2ed11664-67f3-420a-9907-5081abd01bc6", "subgroup_name":"Custos com Terreno", "group_type":5, "reference_code_key":"5e1f29e5-a12a-4ba9-9e66-8b0b8384ce09"},
 {"id":6, "child_id":"ac50f869-3f6b-41ae-ab6a-aa54c00729a6", "name":"Projeto Arquitetura", "reference_code":"", "type":"out", "subgroup_id":"854e8625-398d-46c4-b9af-f8d3ded66eea", "subgroup_name":"Custos com Projetos", "group_type":5, "reference_code_key":"5e1f29e5-a12a-4ba9-9e66-8b0b8384ce09"},
 {"id":7, "child_id":"e168eb4e-b74a-4d86-b966-441a3f01be90", "name":"Embasa Viabilidade", "reference_code":"", "type":"out", "subgroup_id":"854e8625-398d-46c4-b9af-f8d3ded66eea", "subgroup_name":"Custos com Projetos", "group_type":5, "reference_code_key":"5e1f29e5-a12a-4ba9-9e66-8b0b8384ce09"},
 {"id":8, "child_id":"d13c8036-20e9-4889-8b9e-1c853a2dcff0", "name":"Coelba Viabilidade", "reference_code":"", "type":"out", "subgroup_id":"854e8625-398d-46c4-b9af-f8d3ded66eea", "subgroup_name":"Custos com Projetos", "group_type":5, "reference_code_key":"5e1f29e5-a12a-4ba9-9e66-8b0b8384ce09"},
 {"id":9, "child_id":"9756ab08-ae97-454b-8a12-8b93f8b5252e", "name":"Projeto Terraplanagem", "reference_code":"", "type":"out", "subgroup_id":"854e8625-398d-46c4-b9af-f8d3ded66eea", "subgroup_name":"Custos com Projetos", "group_type":5, "reference_code_key":"5e1f29e5-a12a-4ba9-9e66-8b0b8384ce09"},
 {"id":10, "child_id":"c3056c0c-00ad-4214-be8d-91e099ad993a", "name":"Projeto Interiories e Paisagismo", "reference_code":"", "type":"out", "subgroup_id":"854e8625-398d-46c4-b9af-f8d3ded66eea", "subgroup_name":"Custos com Projetos", "group_type":5, "reference_code_key":"5e1f29e5-a12a-4ba9-9e66-8b0b8384ce09"},
 {"id":11, "child_id":"292e1a47-2211-440f-a8d2-e7b283db809c", "name":"Projeto instala\u00e7\u00f5es", "reference_code":"", "type":"out", "subgroup_id":"854e8625-398d-46c4-b9af-f8d3ded66eea", "subgroup_name":"Custos com Projetos", "group_type":5, "reference_code_key":"5e1f29e5-a12a-4ba9-9e66-8b0b8384ce09"},
 {"id":12, "child_id":"3a319ea9-4770-4227-9ffc-c683127d3dc8", "name":"Projeto estrutural", "reference_code":"", "type":"out", "subgroup_id":"854e8625-398d-46c4-b9af-f8d3ded66eea", "subgroup_name":"Custos com Projetos", "group_type":5, "reference_code_key":"5e1f29e5-a12a-4ba9-9e66-8b0b8384ce09"},
 {"id":13, "child_id":"87d56a13-523d-4ea5-8024-c7e21437e087", "name":"Projeto Drenagem", "reference_code":"", "type":"out", "subgroup_id":"854e8625-398d-46c4-b9af-f8d3ded66eea", "subgroup_name":"Custos com Projetos", "group_type":5, "reference_code_key":"5e1f29e5-a12a-4ba9-9e66-8b0b8384ce09"},
 {"id":14, "child_id":"d9e4bf3d-1e7d-4fff-8c14-b945de31b353", "name":"Ensaio solo e percuss\u00e3o ", "reference_code":"", "type":"out", "subgroup_id":"854e8625-398d-46c4-b9af-f8d3ded66eea", "subgroup_name":"Custos com Projetos", "group_type":5, "reference_code_key":"5e1f29e5-a12a-4ba9-9e66-8b0b8384ce09"},
 {"id":15, "child_id":"a23dc78b-bf25-4082-b9e0-f61f193ffbfd", "name":"Projeto STT", "reference_code":"", "type":"out", "subgroup_id":"854e8625-398d-46c4-b9af-f8d3ded66eea", "subgroup_name":"Custos com Projetos", "group_type":5, "reference_code_key":"5e1f29e5-a12a-4ba9-9e66-8b0b8384ce09"},
 {"id":17, "child_id":"ef1feb88-e3b2-4f04-83b9-922b8e29b9e4", "name":"Aquisi\u00e7\u00e3o de Terreno", "reference_code":"", "type":"out", "subgroup_id":"2ed11664-67f3-420a-9907-5081abd01bc6", "subgroup_name":"Custos com Terreno", "group_type":5, "reference_code_key":"5e1f29e5-a12a-4ba9-9e66-8b0b8384ce09"},
 {"id":19, "child_id":"612042df-3522-4413-b264-d0295084e399", "name":"Demoli\u00e7\u00e3o", "reference_code":"", "type":"out", "subgroup_id":"ec738976-4d58-4360-b3eb-d56dba2aef78", "subgroup_name":"Custos com Constru\u00e7\u00e3o", "group_type":5, "reference_code_key":"5e1f29e5-a12a-4ba9-9e66-8b0b8384ce09"},
 {"id":20, "child_id":"7d6c1cce-228e-4386-9a92-39c05690b5e6", "name":"Terraplanagem", "reference_code":"", "type":"out", "subgroup_id":"ec738976-4d58-4360-b3eb-d56dba2aef78", "subgroup_name":"Custos com Constru\u00e7\u00e3o", "group_type":5, "reference_code_key":"5e1f29e5-a12a-4ba9-9e66-8b0b8384ce09"},
 {"id":21, "child_id":"642ebd0d-2d9f-4cd5-802b-308d98787da3", "name":"Tapume", "reference_code":"", "type":"out", "subgroup_id":"ec738976-4d58-4360-b3eb-d56dba2aef78", "subgroup_name":"Custos com Constru\u00e7\u00e3o", "group_type":5, "reference_code_key":"5e1f29e5-a12a-4ba9-9e66-8b0b8384ce09"},
 {"id":22, "child_id":"f3c60f91-ecd0-4927-98c3-3ed9fcf57ed0", "name":"Pintura Muro", "reference_code":"", "type":"out", "subgroup_id":"ec738976-4d58-4360-b3eb-d56dba2aef78", "subgroup_name":"Custos com Constru\u00e7\u00e3o", "group_type":5, "reference_code_key":"5e1f29e5-a12a-4ba9-9e66-8b0b8384ce09"},
 {"id":23, "child_id":"04163d66-a558-4ccb-a6c2-0ffccee731d5", "name":"Custo da Obra", "reference_code":"", "type":"out", "subgroup_id":"ec738976-4d58-4360-b3eb-d56dba2aef78", "subgroup_name":"Custos com Constru\u00e7\u00e3o", "group_type":5, "reference_code_key":"5e1f29e5-a12a-4ba9-9e66-8b0b8384ce09"},
 {"id":24, "child_id":"7444e869-e315-4e50-abbd-fc706b82d6de", "name":"Po\u00e7o Artesiano", "reference_code":"", "type":"out", "subgroup_id":"ec738976-4d58-4360-b3eb-d56dba2aef78", "subgroup_name":"Custos com Constru\u00e7\u00e3o", "group_type":5, "reference_code_key":"5e1f29e5-a12a-4ba9-9e66-8b0b8384ce09"},
 {"id":26, "child_id":"384d068c-dc3b-4faf-965e-0854e7adf386", "name":"Assessoria", "reference_code":"", "type":"out", "subgroup_id":"1abf3e62-99bc-4af4-92d2-2347a8307981", "subgroup_name":"Custos com Legaliza\u00e7\u00e3o", "group_type":5, "reference_code_key":"5e1f29e5-a12a-4ba9-9e66-8b0b8384ce09"},
 {"id":27, "child_id":"132d9c55-067e-44fb-b9d0-e0a8222a79e1", "name":"Taxas", "reference_code":"", "type":"out", "subgroup_id":"1abf3e62-99bc-4af4-92d2-2347a8307981", "subgroup_name":"Custos com Legaliza\u00e7\u00e3o", "group_type":5, "reference_code_key":"5e1f29e5-a12a-4ba9-9e66-8b0b8384ce09"},
 {"id":29, "child_id":"51951f4c-4d83-4297-aecf-d2e03a24ea64", "name":"Custos produto vendido", "reference_code":"2.1.001", "type":"out", "subgroup_id":"6e0bec1b-5423-45d1-b08e-68d1f8b70ac3", "subgroup_name":"Custo do Produto/Servi\u00e7o", "group_type":5, "reference_code_key":"5e1f29e5-a12a-4ba9-9e66-8b0b8384ce09"},
 {"id":31, "child_id":"705393b6-f454-4df4-855b-f107796ce7dc", "name":"Custo servi\u00e7o prestado", "reference_code":"2.1.002", "type":"out", "subgroup_id":"6e0bec1b-5423-45d1-b08e-68d1f8b70ac3", "subgroup_name":"Custo do Produto/Servi\u00e7o", "group_type":5, "reference_code_key":"5e1f29e5-a12a-4ba9-9e66-8b0b8384ce09"},
 {"id":32, "child_id":"af6d09ab-320b-4615-9eee-4eef63e22e91", "name":"Sal\u00e1rios, encargos e benef\u00edcios", "reference_code":"3.1.001", "type":"out", "subgroup_id":"", "subgroup_name":"", "group_type":5, "reference_code_key":"29f70df2-0ac2-47ac-b2d7-402df781139a"},
 {"id":33, "child_id":"93e7bd65-6bd6-4c5f-9247-95991b4d8475", "name":"Aluguel e condom\u00ednio", "reference_code":"3.1.002", "type":"out", "subgroup_id":"", "subgroup_name":"", "group_type":5, "reference_code_key":"29f70df2-0ac2-47ac-b2d7-402df781139a"},
 {"id":34, "child_id":"576067c1-2e31-4246-b90e-20a84719010f", "name":"Luz, \u00e1gua e outros", "reference_code":"3.1.003", "type":"out", "subgroup_id":"", "subgroup_name":"", "group_type":5, "reference_code_key":"29f70df2-0ac2-47ac-b2d7-402df781139a"},
 {"id":35, "child_id":"1be0cfed-e6fc-45fb-b8d9-cf11c28574d8", "name":"Material de escrit\u00f3rio", "reference_code":"3.1.004", "type":"out", "subgroup_id":"", "subgroup_name":"", "group_type":5, "reference_code_key":"29f70df2-0ac2-47ac-b2d7-402df781139a"},
 {"id":36, "child_id":"fbc8f68a-e14d-4943-ac9c-fe8024c36ee8", "name":"Servi\u00e7os contratados", "reference_code":"3.1.005", "type":"out", "subgroup_id":"", "subgroup_name":"", "group_type":5, "reference_code_key":"29f70df2-0ac2-47ac-b2d7-402df781139a"},
 {"id":37, "child_id":"0795f954-3fcd-4c19-af38-48899ec44f13", "name":"Taxas e contribui\u00e7\u00f5es", "reference_code":"3.1.006", "type":"out", "subgroup_id":"", "subgroup_name":"", "group_type":5, "reference_code_key":"29f70df2-0ac2-47ac-b2d7-402df781139a"},
 {"id":38, "child_id":"fc322070-ca49-489e-afbc-f4b045e7028c", "name":"Outras despesas", "reference_code":"3.1.007", "type":"out", "subgroup_id":"", "subgroup_name":"", "group_type":5, "reference_code_key":"29f70df2-0ac2-47ac-b2d7-402df781139a"},
 {"id":40, "child_id":"a4421d35-16e2-462a-a3a0-3b47be749883", "name":"Comiss\u00e3o de Vendas", "reference_code":"", "type":"out", "subgroup_id":"ff54f40c-2c15-4682-896a-7a7df7d790fd", "subgroup_name":"Despesas com Vendas", "group_type":5, "reference_code_key":"29f70df2-0ac2-47ac-b2d7-402df781139a"},
 {"id":41, "child_id":"17bc27d9-6b2e-4338-b549-f2ca6629e974", "name":"Coordena\u00e7\u00e3o de Vendas", "reference_code":"", "type":"out", "subgroup_id":"ff54f40c-2c15-4682-896a-7a7df7d790fd", "subgroup_name":"Despesas com Vendas", "group_type":5, "reference_code_key":"29f70df2-0ac2-47ac-b2d7-402df781139a"},
 {"id":43, "child_id":"7785c0b7-9fd8-42e3-bf4c-3b2571f85d87", "name":"Book comercial", "reference_code":"", "type":"out", "subgroup_id":"6904ded2-9999-482b-ae4a-857454405588", "subgroup_name":"Despesas com Marketing", "group_type":5, "reference_code_key":"29f70df2-0ac2-47ac-b2d7-402df781139a"},
 {"id":44, "child_id":"9beb3358-3c81-4682-8e98-5954ccb249ce", "name":"Rebranding", "reference_code":"", "type":"out", "subgroup_id":"6904ded2-9999-482b-ae4a-857454405588", "subgroup_name":"Despesas com Marketing", "group_type":5, "reference_code_key":"29f70df2-0ac2-47ac-b2d7-402df781139a"},
 {"id":45, "child_id":"459a5ced-4f1a-4fd0-bb0c-4ff4def1e2b9", "name":"Placas", "reference_code":"", "type":"out", "subgroup_id":"6904ded2-9999-482b-ae4a-857454405588", "subgroup_name":"Despesas com Marketing", "group_type":5, "reference_code_key":"29f70df2-0ac2-47ac-b2d7-402df781139a"},
 {"id":46, "child_id":"cbea3786-6685-4ae6-a7bb-af5e81c222ab", "name":"Outras Despesas com MArketring", "reference_code":"", "type":"out", "subgroup_id":"6904ded2-9999-482b-ae4a-857454405588", "subgroup_name":"Despesas com Marketing", "group_type":5, "reference_code_key":"29f70df2-0ac2-47ac-b2d7-402df781139a"},
 {"id":48, "child_id":"cdd704ce-e10a-4498-b8d9-d345afd4eabf", "name":"Contratos e pareceres", "reference_code":"", "type":"out", "subgroup_id":"37e02810-a5e5-4dfa-814f-d59205636af1", "subgroup_name":"Despesas Jur\u00eddicas", "group_type":5, "reference_code_key":"29f70df2-0ac2-47ac-b2d7-402df781139a"},
 {"id":49, "child_id":"a8294a99-593f-4166-9ea2-ad4628e21564", "name":"Altera\u00e7\u00e3o Societ\u00e1ria", "reference_code":"", "type":"out", "subgroup_id":"37e02810-a5e5-4dfa-814f-d59205636af1", "subgroup_name":"Despesas Jur\u00eddicas", "group_type":5, "reference_code_key":"29f70df2-0ac2-47ac-b2d7-402df781139a"},
 {"id":50, "child_id":"5aa62195-8b52-486c-9f81-bad6035d8f9f", "name":"Abertura Associa\u00e7\u00e3o", "reference_code":"", "type":"out", "subgroup_id":"37e02810-a5e5-4dfa-814f-d59205636af1", "subgroup_name":"Despesas Jur\u00eddicas", "group_type":5, "reference_code_key":"29f70df2-0ac2-47ac-b2d7-402df781139a"},
 {"id":51, "child_id":"4e1990b7-098a-43a7-a820-707112e2e0e2", "name":"Abertura S.A", "reference_code":"", "type":"out", "subgroup_id":"37e02810-a5e5-4dfa-814f-d59205636af1", "subgroup_name":"Despesas Jur\u00eddicas", "group_type":5, "reference_code_key":"29f70df2-0ac2-47ac-b2d7-402df781139a"},
 {"id":53, "child_id":"99c5fd43-07c3-40bb-8bd6-e3be545ce352", "name":"Controladoria e contabilidade", "reference_code":"", "type":"out", "subgroup_id":"d87d1eab-551f-4c11-af4d-3c5a05ef6bbb", "subgroup_name":"Despesas com Assesorias", "group_type":5, "reference_code_key":"29f70df2-0ac2-47ac-b2d7-402df781139a"},
 {"id":54, "child_id":"7a3eb6fb-477e-4ba0-a0cc-0ac61126d736", "name":"Sistema Financeiro", "reference_code":"", "type":"out", "subgroup_id":"d87d1eab-551f-4c11-af4d-3c5a05ef6bbb", "subgroup_name":"Despesas com Assesorias", "group_type":5, "reference_code_key":"29f70df2-0ac2-47ac-b2d7-402df781139a"},
 {"id":55, "child_id":"5387f5cc-1e2f-4d40-8e71-005ecf9f99d6", "name":"Sistema Gerencial Financeiro", "reference_code":"", "type":"out", "subgroup_id":"d87d1eab-551f-4c11-af4d-3c5a05ef6bbb", "subgroup_name":"Despesas com Assesorias", "group_type":5, "reference_code_key":"29f70df2-0ac2-47ac-b2d7-402df781139a"},
 {"id":57, "child_id":"8dd31a94-960f-4ec0-8e17-84fe96be7a3c", "name":"Conta Banc\u00e1ria", "reference_code":"", "type":"out", "subgroup_id":"50de7ed3-eed7-43af-92b3-4c67ac033d7e", "subgroup_name":"Outras Despesas", "group_type":5, "reference_code_key":"29f70df2-0ac2-47ac-b2d7-402df781139a"},
 {"id":58, "child_id":"b93d415a-9e5a-4783-8785-d51a1e96700c", "name":"Associa\u00e7\u00e3o \u00c1gua", "reference_code":"", "type":"out", "subgroup_id":"50de7ed3-eed7-43af-92b3-4c67ac033d7e", "subgroup_name":"Outras Despesas", "group_type":5, "reference_code_key":"29f70df2-0ac2-47ac-b2d7-402df781139a"},
 {"id":60, "child_id":"b5d89d36-af38-4273-b84c-3d705f2cc9a8", "name":"Venda de ativo fixo", "reference_code":"4.1.001", "type":"in", "subgroup_id":"", "subgroup_name":"", "group_type":6, "reference_code_key":"ffcb3520-f4d6-45ee-97f0-644eb60896b5"},
 {"id":61, "child_id":"121bf2c4-66b0-4ec6-b495-b1d8c22ddd40", "name":"Compra de ativo fixo", "reference_code":"4.2.001", "type":"out", "subgroup_id":"", "subgroup_name":"", "group_type":5, "reference_code_key":"ffcb3520-f4d6-45ee-97f0-644eb60896b5"},
 {"id":63, "child_id":"ca7dec84-2223-4b55-b5db-b0cbc534daec", "name":"Obten\u00e7\u00e3o de empr\u00e9stimo", "reference_code":"5.1.001", "type":"in", "subgroup_id":"", "subgroup_name":"", "group_type":6, "reference_code_key":"ddfca14f-e90f-48da-91bb-f9f8ccceb90f"},
 {"id":64, "child_id":"8a2fac13-f741-4cea-91f8-d97594aedf63", "name":"Pagamento de empr\u00e9stimo", "reference_code":"5.1.002", "type":"out", "subgroup_id":"", "subgroup_name":"", "group_type":5, "reference_code_key":"ddfca14f-e90f-48da-91bb-f9f8ccceb90f"},
 {"id":65, "child_id":"6822652e-c979-43a8-93d6-84f227a7f802", "name":"Aporte de capital", "reference_code":"5.1.003", "type":"in", "subgroup_id":"", "subgroup_name":"", "group_type":6, "reference_code_key":"ddfca14f-e90f-48da-91bb-f9f8ccceb90f"},
 {"id":66, "child_id":"901812a4-13ff-4d66-9da0-5a5ee8f4a76c", "name":"Retirada de capital", "reference_code":"5.1.004", "type":"out", "subgroup_id":"", "subgroup_name":"", "group_type":5, "reference_code_key":"ddfca14f-e90f-48da-91bb-f9f8ccceb90f"},
 {"id":67, "child_id":"42215a57-473f-4098-8169-7d94aeaf3d68", "name":"Receita Financeira", "reference_code":"", "type":"in", "subgroup_id":"", "subgroup_name":"", "group_type":6, "reference_code_key":"ddfca14f-e90f-48da-91bb-f9f8ccceb90f"}]